4461923,Helga's Spinach & Garden Herb Wraps 7 pack | 445g,$5.00,https://www.coles.com.au/product/helga's-spinach-and-garden-herb-wraps-7-pack-445g-4461923
3558247,Helga's Sourdough Bread | 650g,$4.90,https://www.coles.com.au/product/helga's-sourdough-bread-650g-3558247
6518362,Coles Bakery Tiger Baguette Twin Pack | 2 pack,$1.90,https://www.coles.com.au/product/coles-bakery-tiger-baguette-twin-pack-2-pack-6518362
6010561,Tip Top 9 Grain Wholemeal Bread | 750g,$4.40,https://www.coles.com.au/product/tip-top-9-grain-wholemeal-bread-750g-6010561
2591940,Coles Bakery Coconut Drops | 12 pack,$4.50,https://www.coles.com.au/product/coles-bakery-coconut-drops-12-pack-2591940
2901978,Abe's Bagels Natural Bagels 4 Pack | 360g,$4.50,https://www.coles.com.au/product/abe's-bagels-natural-bagels-4-pack-360g-2901978
3110650,Coles Bakery Mini Hawaiian Pizza Rolls | 6 pack,$4.50,https://www.coles.com.au/product/coles-bakery-mini-hawaiian-pizza-rolls-6-pack-3110650
3639837,Coles Bakery Custard Tarts 2 Pack | 260g,$5.75,https://www.coles.com.au/product/coles-bakery-custard-tarts-2-pack-260g-3639837
3900427,Coles Mini Parmesan & Onion Pane Di Casa | 1 each,$2.50,https://www.coles.com.au/product/coles-mini-parmesan-and-onion-pane-di-casa-1-each-3900427
332011,Atlantic Special Rye Bread | 900g,$7.30,https://www.coles.com.au/product/atlantic-special-rye-bread-900g-332011
4317483,Coles White Large Jumbo Wraps 8 Pack | 560g,$4.00,https://www.coles.com.au/product/coles-white-large-jumbo-wraps-8-pack-560g-4317483
8162072,Coles Bakery High Fibre Low Gi 7 Seeds & Grain Toast Loaf | 400g,$2.50,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grain-toast-loaf-400g-8162072
9895760,Coles Bakery By Laurent Ciabatta Loaf | 1 each,$4.00,https://www.coles.com.au/product/coles-bakery-by-laurent-ciabatta-loaf-1-each-9895760
5592075,Coles Bakery Cake Madeira Lemon | 315g,$3.30,https://www.coles.com.au/product/coles-bakery-cake-madeira-lemon-315g-5592075
2864190,Coles Bakery High Fibre Low GI 7 Seeds & Grain Rolls | 4 pack,$3.50,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grain-rolls-4-pack-2864190
3002170,Coles Bakery Mini Cheese And Bacon Rolls | 6 pack,$4.50,https://www.coles.com.au/product/coles-bakery-mini-cheese-and-bacon-rolls-6-pack-3002170
4147689,Coles Tiramisu | 500g,$10.60,https://www.coles.com.au/product/coles-tiramisu-500g-4147689
2796396,Coles Bakery Portuguese Tart | 2 pack,$3.50,https://www.coles.com.au/product/coles-bakery-portuguese-tart-2-pack-2796396
3018057,Coles Finest By Laurent Rye Sourdough Vienna | 1 each,$6.50,https://www.coles.com.au/product/coles-finest-by-laurent-rye-sourdough-vienna-1-each-3018057
3384930,Coles Finest By Laurent Wholemeal Sourdough Vienna | 1 each,$6.50,https://www.coles.com.au/product/coles-finest-by-laurent-wholemeal-sourdough-vienna-1-each-3384930
7057276,Tip Top White Hamburger Rolls | 6 pack,$4.50,https://www.coles.com.au/product/tip-top-white-hamburger-rolls-6-pack-7057276
3883747,Coles Banana Muffin Bars | 420g,$5.25,https://www.coles.com.au/product/coles-banana-muffin-bars-420g-3883747
3190092,Golden Light & Buttery Waffles 8 pack | 220g,$7.00,https://www.coles.com.au/product/golden-light-and-buttery-waffles-8-pack-220g-3190092
6203011,MEB Pita Pockets Wholemeal 6 pack | 250g,$2.70,https://www.coles.com.au/product/meb-pita-pockets-wholemeal-6-pack-250g-6203011
3610744,Coles Bakery White Finger Buns | 4 pack,$3.00,https://www.coles.com.au/product/coles-bakery-white-finger-buns-4-pack-3610744
3641974,Coles Bakery BBQ Cheese And Bacon Mini Pizza Rolls | 6 pack,$4.50,https://www.coles.com.au/product/coles-bakery-bbq-cheese-and-bacon-mini-pizza-rolls-6-pack-3641974
5792926,Laurent Almond Croissant | 1 each,$4.50,https://www.coles.com.au/product/laurent-almond-croissant-1-each-5792926
2409296,Coles Double Chocolate Muffins | 4 Pack,$4.70,https://www.coles.com.au/product/coles-double-chocolate-muffins-4-pack-2409296
3466047,Coles Macarons Selection 10 pack | 110g,$10.50,https://www.coles.com.au/product/coles-macarons-selection-10-pack-110g-3466047
2901989,Abe's Bagels Sesame Seed Bagels 4 Pack | 360g,$4.50,https://www.coles.com.au/product/abe's-bagels-sesame-seed-bagels-4-pack-360g-2901989
6955673,Mission Roasted Garlic Wraps 8 pack | 567g,$4.50,https://www.coles.com.au/product/mission-roasted-garlic-wraps-8-pack-567g-6955673
9600131,Coles Bakery Butter Shortbread | 12 pack,$4.50,https://www.coles.com.au/product/coles-bakery-butter-shortbread-12-pack-9600131
3498859,Coles Bakery Stone Baked By Laurent Soybean & Lins ... 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-soybean-and-linseed-sourdough-vienna-1-each-3498859
6334938,Coles Cream And Jam Filled Donuts | 6 pack,$5.00,https://www.coles.com.au/product/coles-cream-and-jam-filled-donuts-6-pack-6334938
7863592,Mission Original  Mini Wraps 8 pack | 384g,$5.50,https://www.coles.com.au/product/mission-original-mini-wraps-8-pack-384g-7863592
1777410,Mr Kipling Cherry & Almond Bakewells Tarts 6 pack | 250g,$6.50,https://www.coles.com.au/product/mr-kipling-cherry-and-almond-bakewells-tarts-6-pack-250g-1777410
2759913,Coles Bakery Ultimate White Chocolate Chip Cookie | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-ultimate-white-chocolate-chip-cookie-6-pack-2759913
4986213,Toscano Mini Waffles | 200g,$4.90,https://www.coles.com.au/product/toscano-mini-waffles-200g-4986213
6676716,Helga's Continental Bakehouse Wholemeal Grain Bread | 850g,$4.90,https://www.coles.com.au/product/helga's-continental-bakehouse-wholemeal-grain-bread-850g-6676716
9120090,Coles Banana Bread | 550g,$5.60,https://www.coles.com.au/product/coles-banana-bread-550g-9120090
8995056,Toscano Traditional Butter Waffles 4 pack | 360g,$7.50,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
3384907,Coles Bakery Stone Baked Mini Wholemeal Petit Pane Di C ... 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-wholemeal-petit-pane-di-casa-1-each-3384907
3295636,Coles Salted Caramel & White Chocolate Cookies | 6 Pack,$3.50,https://www.coles.com.au/product/coles-salted-caramel-and-white-chocolate-cookies-6-pack-3295636
2918868,Coles Bakery Jam Filled Berliner Donut | 2 pack,$3.75,https://www.coles.com.au/product/coles-bakery-jam-filled-berliner-donut-2-pack-2918868
9201680,Tip Top 9 Grain Original Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-9-grain-original-bread-700g-9201680
7620921,Mission Spinach & Herb Wraps 8 pack | 567g,$4.50,https://www.coles.com.au/product/mission-spinach-and-herb-wraps-8-pack-567g-7620921
3499068,Tip Top White Gourmet Pizza Base 2 pack | 440g,$6.40,https://www.coles.com.au/product/tip-top-white-gourmet-pizza-base-2-pack-440g-3499068
5016391,Mr Kipling Lemon Bakewell | 225g,$6.50,https://www.coles.com.au/product/mr-kipling-lemon-bakewell-225g-5016391
2611242,Coles Blueberry Muffin Single Serve | 1 each,$1.65,https://www.coles.com.au/product/coles-blueberry-muffin-single-serve-1-each-2611242
4327240,Mission Souvlaki Bread | 320g,$4.00,https://www.coles.com.au/product/mission-souvlaki-bread-320g-4327240
3207592,Coles Salted Caramel Profiteroles | 12 Pack,$5.75,https://www.coles.com.au/product/coles-salted-caramel-profiteroles-12-pack-3207592
1967369,Cadbury Mini Rolls Chocolate 5pack | 115g,$6.00,https://www.coles.com.au/product/cadbury-mini-rolls-chocolate-5pack-115g-1967369
3610766,Coles Bakery Fantasy Finger Buns | 4 pack,$3.00,https://www.coles.com.au/product/coles-bakery-fantasy-finger-buns-4-pack-3610766
1997177,Coles Thin & Crispy Medium Pizza Bases 2 Pack | 200g,$3.40,https://www.coles.com.au/product/coles-thin-and-crispy-medium-pizza-bases-2-pack-200g-1997177
9395101,Tip Top Sunblest Wholemeal Sandwich Bread | 650g,$4.00,https://www.coles.com.au/product/tip-top-sunblest-wholemeal-sandwich-bread-650g-9395101
3576828,Abe's Bagels 4 Pack | 360g,$4.50,https://www.coles.com.au/product/abe's-bagels-4-pack-360g-3576828
3758938,Simson's Pantry Low Carb High Protein 5 pack | 225g,$4.50,https://www.coles.com.au/product/simson's-pantry-low-carb-high-protein-5-pack-225g-3758938
3018013,Coles Finest Sourdough Pane Di Casa With Sesame | 1 pack,$6.50,https://www.coles.com.au/product/coles-finest-sourdough-pane-di-casa-with-sesame-1-pack-3018013
6519730,Coles Bakery Crusty Entertainer Rolls | 10 pack,$3.50,https://www.coles.com.au/product/coles-bakery-crusty-entertainer-rolls-10-pack-6519730
6712445,Burgen Soy & Linseed Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-soy-and-linseed-bread-700g-6712445
5088122,Balconi Mix Max Cocoa Cakes 10 pack | 350g,$7.25,https://www.coles.com.au/product/balconi-mix-max-cocoa-cakes-10-pack-350g-5088122
8162061,Coles Bakery High Fibre Low Gi 7 Seeds & Grains Sandwich Bread ... 400g,$2.50,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grains-sandwich-bread-loaf-400g-8162061
3326161,Coles Finest By Laurent Traditional Brioche Burger Buns | 2 pack,$2.70,https://www.coles.com.au/product/coles-finest-by-laurent-traditional-brioche-burger-buns-2-pack-3326161
3572929,Coles Bakery Custard Filled Profiteroles | 8 pack,$6.75,https://www.coles.com.au/product/coles-bakery-custard-filled-profiteroles-8-pack-3572929
8951050,Coles Bakery Wholemeal Baguette | 1 each,$1.90,https://www.coles.com.au/product/coles-bakery-wholemeal-baguette-1-each-8951050
4418050,Coles Bakery Custard Bunlet | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-custard-bunlet-6-pack-4418050
6207001,Coles Pain Raisin | 2 pack,$3.50,https://www.coles.com.au/product/coles-pain-raisin-2-pack-6207001
5321260,Coles Bakery Chocolate Chip Shortbread | 12 pack,$4.50,https://www.coles.com.au/product/coles-bakery-chocolate-chip-shortbread-12-pack-5321260
3764737,Abbott's Bakery Sourdough Rye Bread | 760g,$4.60,https://www.coles.com.au/product/abbott's-bakery-sourdough-rye-bread-760g-3764737
3216673,Coles I'M Free From White Loaf | 500g,$5.70,https://www.coles.com.au/product/coles-i'm-free-from-white-loaf-500g-3216673
4315091,Simson's Pantry Low Carb High Protein + Fibre 6 pack | 420g,$6.50,https://www.coles.com.au/product/simson's-pantry-low-carb-high-protein-+-fibre-6-pack-420g-4315091
3237957,Helga's Gluten Free Traditional Wholemeal Bread  | 500g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-traditional-wholemeal-bread-500g-3237957
3377005,La Fournee Doree Hand Braided Butter Brioche | 400g,$8.90,https://www.coles.com.au/product/la-fournee-doree-hand-braided-butter-brioche-400g-3377005
2941203,Coles Bakery High Fibre Low Gi White Sandwich Loaf | 330g,$2.50,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-white-sandwich-loaf-330g-2941203
6206993,Coles Pain Chocolate | 2 pack,$3.50,https://www.coles.com.au/product/coles-pain-chocolate-2-pack-6206993
8601853,Coles Bakery Buttermilk Scones | 6 Pack,$5.00,https://www.coles.com.au/product/coles-bakery-buttermilk-scones-6-pack-8601853
5369358,Burgen Wholemeal & Seeds Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-wholemeal-and-seeds-bread-700g-5369358
2847726,Cadbury Raspberry Mini Rolls 5 pack | 130g,$6.00,https://www.coles.com.au/product/cadbury-raspberry-mini-rolls-5-pack-130g-2847726
3757039,Coles Cupcakes Red Velvet 4 Pack | 288g,$6.00,https://www.coles.com.au/product/coles-cupcakes-red-velvet-4-pack-288g-3757039
5523618,Coles Bakery Traditional Cream Filled Dusted Sponge | 380g,$6.75,https://www.coles.com.au/product/coles-bakery-traditional-cream-filled-dusted-sponge-380g-5523618
2108992,Coles New York Style Baked Cheesecake | 640g,$14.00,https://www.coles.com.au/product/coles-new-york-style-baked-cheesecake-640g-2108992
4754568,Coles Bakery Mini White Flatbread | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-mini-white-flatbread-6-pack-4754568
3694245,Coles Stonebaked By Laurent White Sourdough Rolls Garlic ... 3 pack,$4.00,https://www.coles.com.au/product/coles-stonebaked-by-laurent-white-sourdough-rolls-garlic-bread-3-pack-3694245
3871737,Helga's Turkish Rolls | 400g,$4.00,https://www.coles.com.au/product/helga's-turkish-rolls-400g-3871737
5213790,Mountain Bread Rye Wraps 8 pack | 200g,$4.00,https://www.coles.com.au/product/mountain-bread-rye-wraps-8-pack-200g-5213790
1387165,Coles Lemon Slice | 175g,$4.30,https://www.coles.com.au/product/coles-lemon-slice-175g-1387165
4984648,Abe's Bagels Low Carb 4 pack | 360g,$4.50,https://www.coles.com.au/product/abe's-bagels-low-carb-4-pack-360g-4984648
5577016,Coles Carrot Cake | 400g,$5.50,https://www.coles.com.au/product/coles-carrot-cake-400g-5577016
4991100,Coles Lightly Fruited Sultana Cake | 800g,$5.60,https://www.coles.com.au/product/coles-lightly-fruited-sultana-cake-800g-4991100
5057683,Coles Bakery Sponge Roll Mini Choc | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-sponge-roll-mini-choc-6-pack-5057683
3597883,Coles Bakery Soy & Linseed Panini | 3 pack,$3.75,https://www.coles.com.au/product/coles-bakery-soy-and-linseed-panini-3-pack-3597883
2649482,Coles Country Loaf Wholemeal | 750g,$3.90,https://www.coles.com.au/product/coles-country-loaf-wholemeal-750g-2649482
6743278,Coles Cheese Rolls | 4 pack,$4.50,https://www.coles.com.au/product/coles-cheese-rolls-4-pack-6743278
2877727,Coles Blueberry Cheesecake | 450g,$9.00,https://www.coles.com.au/product/coles-blueberry-cheesecake-450g-2877727
2108960,Coles Belgian Chocolate Gateau | 800g,$18.00,https://www.coles.com.au/product/coles-belgian-chocolate-gateau-800g-2108960
8951390,Coles Bakery Low Gi 7 Seeds & Grains Vienna Bread Loaf | 1 each,$3.00,https://www.coles.com.au/product/coles-bakery-low-gi-7-seeds-and-grains-vienna-bread-loaf-1-each-8951390
2862016,Coles Bakery High Fibre Low Gi Soft Round Rolls | 4 pack,$3.50,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-soft-round-rolls-4-pack-2862016
4417692,Coles Bakery Jam Bunlet | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-jam-bunlet-6-pack-4417692
4444582,Coles Bakery Stone Baked Mini Sub Rolls | 2 pack,$4.00,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-sub-rolls-2-pack-4444582
3639597,Mission Salt Reduced Wraps 8 pack | 567g,$4.50,https://www.coles.com.au/product/mission-salt-reduced-wraps-8-pack-567g-3639597
3638700,Coles Lemon Cheesecake Slices | 2 pack,$5.50,https://www.coles.com.au/product/coles-lemon-cheesecake-slices-2-pack-3638700
3765285,Coles Flourless Orange Slice 2 Pack | 200g,$5.50,https://www.coles.com.au/product/coles-flourless-orange-slice-2-pack-200g-3765285
3237913,Helga's Gluten Free White Bread Slices | 470g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-white-bread-slices-470g-3237913
1387154,Coles Hedgehog Slices | 175g,$4.30,https://www.coles.com.au/product/coles-hedgehog-slices-175g-1387154
5486293,Coles Dreams Crumb True Red Velvet Cookies | 4 pack,$4.50,https://www.coles.com.au/product/coles-dreams-crumb-true-red-velvet-cookies-4-pack-5486293
2902427,Toscano Chocolate Crepes | 192g,$6.00,https://www.coles.com.au/product/toscano-chocolate-crepes-192g-2902427
3633681,Coles Choc Chip Banana Bread Slices 5 Pack | 500g,$6.50,https://www.coles.com.au/product/coles-choc-chip-banana-bread-slices-5-pack-500g-3633681
4819380,Coles Finest By Laurent 7 Seed & Grain Vienna | 1 each,$6.50,https://www.coles.com.au/product/coles-finest-by-laurent-7-seed-and-grain-vienna-1-each-4819380
2901956,Abes Bagels Multigrain 4 Pack | 360g,$4.50,https://www.coles.com.au/product/abes-bagels-multigrain-4-pack-360g-2901956
8601820,Coles Bakery Sultana Scones | 6 pack,$5.00,https://www.coles.com.au/product/coles-bakery-sultana-scones-6-pack-8601820
4147838,Coles Bakery Fairy Cupcakes | 6 pack,$6.25,https://www.coles.com.au/product/coles-bakery-fairy-cupcakes-6-pack-4147838
3910442,Coles Reduced Sugar Banana Bread Slices | 500g,$6.50,https://www.coles.com.au/product/coles-reduced-sugar-banana-bread-slices-500g-3910442
4405660,Tip Top The One Gluten Free White | 550g,$7.00,https://www.coles.com.au/product/tip-top-the-one-gluten-free-white-550g-4405660
8836960,Coles Sugar Donuts | 12 pack,$3.50,https://www.coles.com.au/product/coles-sugar-donuts-12-pack-8836960
6201413,MEB Greek Pita | 375g,$3.60,https://www.coles.com.au/product/meb-greek-pita-375g-6201413
3694201,Coles Stonebaked By Laurent White Sourdough Garlic Bread ... 1 each,$4.00,https://www.coles.com.au/product/coles-stonebaked-by-laurent-white-sourdough-garlic-bread-1-each-3694201
2738243,Wonder White Bread Wholegrain Smooth | 700g,$4.40,https://www.coles.com.au/product/wonder-white-bread-wholegrain-smooth-700g-2738243
4261538,Coles Apple & Cinnamon Muffins | 4 pack,$4.70,https://www.coles.com.au/product/coles-apple-and-cinnamon-muffins-4-pack-4261538
2061196,Coles Bakery Stone Baked Wholemeal Pane Di Casa Loaf | 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-stone-baked-wholemeal-pane-di-casa-loaf-1-each-2061196
2995982,Cadbury Milk Chocolate Cake Bars | 105g,$6.00,https://www.coles.com.au/product/cadbury-milk-chocolate-cake-bars-105g-2995982
3877595,Coles Tiramisu Pot | 2 pack,$6.00,https://www.coles.com.au/product/coles-tiramisu-pot-2-pack-3877595
4406131,Burgen Lower Carb Sunflower & Linseed Bread | 660g,$6.00,https://www.coles.com.au/product/burgen-lower-carb-sunflower-and-linseed-bread-660g-4406131
1997166,Coles Thin & Crispy Pizza Base Large 12inch | 750g,$6.70,https://www.coles.com.au/product/coles-thin-and-crispy-pizza-base-large-12inch-750g-1997166
3190117,Golden Fluffy & Delicious Waffles 5 pack | 275g,$7.00,https://www.coles.com.au/product/golden-fluffy-and-delicious-waffles-5-pack-275g-3190117
4215337,Noshu 95% Sugar Free Iced Carrot Cakes | 180g,$7.00,https://www.coles.com.au/product/noshu-95percent-sugar-free-iced-carrot-cakes-180g-4215337
3226746,Coles Mud Cake Decorated | 700g,$9.50,https://www.coles.com.au/product/coles-mud-cake-decorated-700g-3226746
3384918,Coles Bakery Stone Baked Mini Rye Pane Di Casa | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-rye-pane-di-casa-1-each-3384918
4727962,Coles Happy Gut Wholemeal | 700g,$3.30,https://www.coles.com.au/product/coles-happy-gut-wholemeal-700g-4727962
1387132,Coles Caramel Slice | 175g,$4.30,https://www.coles.com.au/product/coles-caramel-slice-175g-1387132
5486282,Coles Dreams Crumb True New York Chocolate Chip Cookies | ... 4 pack,$4.50,https://www.coles.com.au/product/coles-dreams-crumb-true-new-york-chocolate-chip-cookies-4-pack-5486282
7057200,Tip Top White Bread Hot Dog Rolls | 6 pack,$4.50,https://www.coles.com.au/product/tip-top-white-bread-hot-dog-rolls-6-pack-7057200
4688485,Helgas 50% Lower Carb 5 Seeds Loaf | 700g,$5.50,https://www.coles.com.au/product/helgas-50percent-lower-carb-5-seeds-loaf-700g-4688485
3757072,Coles Chocolate Mini Cupcakes 9 pack | 216g,$6.00,https://www.coles.com.au/product/coles-chocolate-mini-cupcakes-9-pack-216g-3757072
3597861,Coles Bakery Soft Seed Rustic Rolls | 4 pack,$3.75,https://www.coles.com.au/product/coles-bakery-soft-seed-rustic-rolls-4-pack-3597861
2649493,Coles Country Loaf Mixed Grain | 850g,$3.90,https://www.coles.com.au/product/coles-country-loaf-mixed-grain-850g-2649493
7864722,Coles Bakery Light Fruit Cake | 800g,$6.50,https://www.coles.com.au/product/coles-bakery-light-fruit-cake-800g-7864722
3860876,Helgas Mini Loaf Mixed Grain | 415g,$3.90,https://www.coles.com.au/product/helgas-mini-loaf-mixed-grain-415g-3860876
4420008,Coles Bakery Stone Baked Mini Rustic Baguette | 2 pack,$4.00,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-rustic-baguette-2-pack-4420008
3362937,Lawson's Traditional Original White Bread | 750g,$5.80,https://www.coles.com.au/product/lawson's-traditional-original-white-bread-750g-3362937
3499057,Tip Top Gourmet Wholemeal Pizza Bases 2 pack | 440g,$6.40,https://www.coles.com.au/product/tip-top-gourmet-wholemeal-pizza-bases-2-pack-440g-3499057
7570233,Coles White Mud Cake | 600g,$6.40,https://www.coles.com.au/product/coles-white-mud-cake-600g-7570233
4819379,Coles Finest By Laurent Black Olive And Chilli Vienna | 1 each,$6.50,https://www.coles.com.au/product/coles-finest-by-laurent-black-olive-and-chilli-vienna-1-each-4819379
2834225,Abbott's Bakery Gluten Free Mixed Seeds Bread | 500g,$7.00,https://www.coles.com.au/product/abbott's-bakery-gluten-free-mixed-seeds-bread-500g-2834225
5747910,Coles Happy Gut English Muffins | 6 Pack,$1.75,https://www.coles.com.au/product/coles-happy-gut-english-muffins-6-pack-5747910
1597124,Coles Multigrain Dinner Rolls 260g | 6 pack,$2.60,https://www.coles.com.au/product/coles-multigrain-dinner-rolls-260g-6-pack-1597124
6243162,Coles Bakery Tiger Vienna  | 450g,$3.00,https://www.coles.com.au/product/coles-bakery-tiger-vienna-450g-6243162
5696751,Coles Rolls Hamburger | 6 pack,$3.70,https://www.coles.com.au/product/coles-rolls-hamburger-6-pack-5696751
4402505,Coles Mini Pizza Bases | 280g,$3.90,https://www.coles.com.au/product/coles-mini-pizza-bases-280g-4402505
3694212,Coles Stonebaked By Laurent Sesame Sourdough Garlic Bread ... 1 each,$4.00,https://www.coles.com.au/product/coles-stonebaked-by-laurent-sesame-sourdough-garlic-bread-1-each-3694212
5689698,Coles Mini Pikelets 24pack | 200g,$4.00,https://www.coles.com.au/product/coles-mini-pikelets-24pack-200g-5689698
293099,Tip Top Multigrain English Muffins 6 Pack | 400g,$6.00,https://www.coles.com.au/product/tip-top-multigrain-english-muffins-6-pack-400g-293099
3217654,Mr Kipling French Fancies Selection Cakes 8 Pack | 205g,$6.50,https://www.coles.com.au/product/mr-kipling-french-fancies-selection-cakes-8-pack-205g-3217654
2611253,Coles Muffin Choc Chip | 1 each,$1.65,https://www.coles.com.au/product/coles-muffin-choc-chip-1-each-2611253
6177374,Mr Kipling Signature Salted Caramel Slice 6 Pack | 165g,$3.00,https://www.coles.com.au/product/mr-kipling-signature-salted-caramel-slice-6-pack-165g-6177374
3860887,Helgas Mini Loaf Traditional Wholemeal | 360g,$3.90,https://www.coles.com.au/product/helgas-mini-loaf-traditional-wholemeal-360g-3860887
1311414,Coles Carrot Loaf Cake | 500g,$5.60,https://www.coles.com.au/product/coles-carrot-loaf-cake-500g-1311414
3216695,Coles I'M Free From 5 Seed Loaf | 500g,$5.70,https://www.coles.com.au/product/coles-i'm-free-from-5-seed-loaf-500g-3216695
3362926,Lawson's Traditional Stone Mill Wholemeal Bread | 750g,$5.80,https://www.coles.com.au/product/lawson's-traditional-stone-mill-wholemeal-bread-750g-3362926
5249684,Burgen Traditional Rye Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-traditional-rye-bread-700g-5249684
3757061,Coles Vanilla Mini Cupcakes 9 Pack | 216g,$6.00,https://www.coles.com.au/product/coles-vanilla-mini-cupcakes-9-pack-216g-3757061
3751790,Abbott's Bakery Gluten Free Farmhouse Wholemeal Bread | 500g,$7.00,https://www.coles.com.au/product/abbott's-bakery-gluten-free-farmhouse-wholemeal-bread-500g-3751790
9409884,Edwards Sourdough Rye Dark Bread | 680g,$8.50,https://www.coles.com.au/product/edwards-sourdough-rye-dark-bread-680g-9409884
3022247,Coles Toffee Pecan Roulade | 450g,$14.00,https://www.coles.com.au/product/coles-toffee-pecan-roulade-450g-3022247
4727995,Coles Happy Gut Multigrain | 700g,$3.30,https://www.coles.com.au/product/coles-happy-gut-multigrain-700g-4727995
5057708,Coles Bakery Sponge Mini Jam Rolls | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-sponge-mini-jam-rolls-6-pack-5057708
212790,Buttercup Country Split White Bread | 450g,$4.00,https://www.coles.com.au/product/buttercup-country-split-white-bread-450g-212790
2107606,Mission Pita Pocket Original | 420g,$4.40,https://www.coles.com.au/product/mission-pita-pocket-original-420g-2107606
5245344,Helga's Prebiotic Wholemeal Barley Loaf | 700g,$4.50,https://www.coles.com.au/product/helga's-prebiotic-wholemeal-barley-loaf-700g-5245344
2995993,Cadbury Caramel Cake Bars | 105g,$6.00,https://www.coles.com.au/product/cadbury-caramel-cake-bars-105g-2995993
3003661,Coles Chocolate Mud Cake Slices 5 pack | 500g,$6.50,https://www.coles.com.au/product/coles-chocolate-mud-cake-slices-5-pack-500g-3003661
3475490,Mr Kipling Unicorn Fancies 8 Pack | 205g,$6.50,https://www.coles.com.au/product/mr-kipling-unicorn-fancies-8-pack-205g-3475490
6177385,Mr Kipling Caramel Bakewell 6 Pack | 230g,$6.50,https://www.coles.com.au/product/mr-kipling-caramel-bakewell-6-pack-230g-6177385
5184909,Edwards Sourdough 7 Grain With Barleymax | 680g,$8.50,https://www.coles.com.au/product/edwards-sourdough-7-grain-with-barleymax-680g-5184909
4405467,Coles Finest Macaron Selection | 264g,$20.00,https://www.coles.com.au/product/coles-finest-macaron-selection-264g-4405467
6530700,Coles Bakery White Cobb | 1 each,$3.00,https://www.coles.com.au/product/coles-bakery-white-cobb-1-each-6530700
3860901,Wonder Mini Loaf White Sandwich Vit Min | 320g,$3.40,https://www.coles.com.au/product/wonder-mini-loaf-white-sandwich-vit-min-320g-3860901
2649471,Coles Country Loaf White | 750g,$3.90,https://www.coles.com.au/product/coles-country-loaf-white-750g-2649471
4474845,Helgas Wholemeal Sourdough Bread | 750g,$4.90,https://www.coles.com.au/product/helgas-wholemeal-sourdough-bread-750g-4474845
9409909,Edwards Sourdough Rye Light Bread | 680g,$8.50,https://www.coles.com.au/product/edwards-sourdough-rye-light-bread-680g-9409909
5409088,Coles Bakery Super Sub Rolls  | 2 pack,$2.40,https://www.coles.com.au/product/coles-bakery-super-sub-rolls-2-pack-5409088
3871726,Helga's Turkish Loaf | 450g,$4.00,https://www.coles.com.au/product/helga's-turkish-loaf-450g-3871726
4395487,Simson's Pantry Low Carb Spinach And Herb 5 pack | 210g,$4.50,https://www.coles.com.au/product/simson's-pantry-low-carb-spinach-and-herb-5-pack-210g-4395487
5245355,Helga's Prebiotic Ancient Grains Seed Loaf | 700g,$4.50,https://www.coles.com.au/product/helga's-prebiotic-ancient-grains-seed-loaf-700g-5245355
4474878,Helgas Grains And Seeds Sourdough Bread | 750g,$4.90,https://www.coles.com.au/product/helgas-grains-and-seeds-sourdough-bread-750g-4474878
4147850,Coles Bakery Lamington Long John | 2 pack,$5.50,https://www.coles.com.au/product/coles-bakery-lamington-long-john-2-pack-4147850
7864744,Coles Bakery Dark Fruit Cake | 800g,$6.50,https://www.coles.com.au/product/coles-bakery-dark-fruit-cake-800g-7864744
6341456,Coles Mini Iced Cupcakes | 240g,$6.90,https://www.coles.com.au/product/coles-mini-iced-cupcakes-240g-6341456
3237968,Helga's Gluten Free Mixed Grain Bread | 500g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-mixed-grain-bread-500g-3237968
4727816,Coles Happy Gut White | 700g,$3.30,https://www.coles.com.au/product/coles-happy-gut-white-700g-4727816
